id,name,weight,product_code,detail,fee,category,store,image_path
44,アサヒ　カルピスウォーター　1.5L,1530,4901340689312,すっきりさわやかな味わい、おいしい水で仕上げたカルピスです。牛乳と乳酸菌から生まれたすこやかなおいしさがいつでもどこでも手軽に楽しめます。 ,193,菓子・スイーツ・アイス・飲料・お水,イズミヤ,public/storage/image/f_snack5.jpg
45,カルビー　かっぱえびせん　85g ,85,4901330106355,,106,菓子・スイーツ・アイス・飲料・お水,イズミヤ,public/storage/image/f_snack6.jpg
46,ヤマザキビスケット　チップスターS　うすしお味　50ｇ ,50,4903015522658,,106,菓子・スイーツ・アイス・飲料・お水,イズミヤ,public/storage/image/f_snack7.jpg
47,StyleONE　アーモンドフィッシュ　20g ,20,4901290151853,,106,菓子・スイーツ・アイス・飲料・お水,イズミヤ,public/storage/image/f_snack8.jpg
48,StyleONE　ミルクチョコレート　70g,70,4902155045652,,106,菓子・スイーツ・アイス・飲料・お水,イズミヤ,public/storage/image/f_snack9.jpg
49,ロッテ　コアラのマーチ　50g ,50,4903333066254,かわいいコアラが目印の　ロングセラーチョコ。 ,106,菓子・スイーツ・アイス・飲料・お水,イズミヤ,public/storage/image/f_snack10.jpg
50,ロッテ　パイの実チョコレートパイ　73g ,73,4903333066308,サクサクパイ生地にチョコがたっぷり！ ,139,菓子・スイーツ・アイス・飲料・お水,イズミヤ,public/storage/image/f_snack11.jpg
51,明治　アーモンドチョコ88g ,88,4902777004532,選び抜かれた豆だけをじっくりローストして香ばしく仕上げました。アーモンドをくるむチョコレートは明治ならではの高品質なミルクチョコレート。ナッツの香ばしさを引き立てるマイルドなおいしさです。 ,214,菓子・スイーツ・アイス・飲料・お水,イズミヤ,public/storage/image/f_snack12.jpg
52,明治　ホワイトチョコレート　40g ,40,4902777016832,厳選した原材料を用いることにより、ミルク感を際立たせながら澄んだ味わいと後味のキレを実現しました。ホワイトチョコレートの新しいスタンダードです。 ,106,菓子・スイーツ・アイス・飲料・お水,イズミヤ,public/storage/image/f_snack13.jpg
53,明治　ミルクチョコレート　50g ,50,4902777015927,厳選された材料を使ったチョコレートだけが名乗れる「ピュアチョコレート」の称号。芳醇なカカオとミルクの味と香りをお楽しみください。ガナッシュやチョコレートケーキなど手作りチョコレートの材料にも最適です！ ,106,菓子・スイーツ・アイス・飲料・お水,イズミヤ,public/storage/image/f_snack14.jpg
54,グリコ　ポッキー　チョコレート　2袋,70,4901005510029,独自の製法で焼き上げた、味わいのある軽快なパイ食感のプレッツェルに、チョコを練り上げる時の温度を高めることによってコクのある濃厚な風味に仕上げたミルクチョコレートをコーティングしました。 ,108,菓子・スイーツ・アイス・飲料・お水,イズミヤ,public/storage/image/f_snack15.jpg
55,花王　アタック　抗菌EXスーパークリアジェル　詰替用　770g,770,4901301335180,,218,衣料用洗剤・柔軟剤・衣料用漂白剤,イズミヤ,public/storage/image/f_washing1.jpg
56,花王　ワイドハイターEXパワー　本体　600ml,679,4901301289599,,306,衣料用洗剤・柔軟剤・衣料用漂白剤,イズミヤ,public/storage/image/f_washing2.jpg
57,花王　ハミング　オリエンタルローズ　詰替　540ml,540,4901301306579,,208,衣料用洗剤・柔軟剤・衣料用漂白剤,イズミヤ,public/storage/image/f_washing3.jpg
58,ウタマロ石けん　133g,133,4904766110309,通常の洗濯では落ちにくい泥汚れ、エリ・ソデ汚れ、化粧品汚れ、食べこぼし汚れなどのガンコな汚れをしっかり落とす優れ者です。ガンコな汚れ専用の部分洗い用洗剤として、多くのお客様に愛用していただいています。 ,108,衣料用洗剤・柔軟剤・衣料用漂白剤,イズミヤ,public/storage/image/f_washing4.jpg
59,ライオン　レインガード　大　180ml,200,4903301370239,すぐれたはっ水効果で、雨・雪・ドロをはじく衣類・布製品用はっ水スプレー ,1028,衣料用洗剤・柔軟剤・衣料用漂白剤,イズミヤ,public/storage/image/f_washing5.jpg
